NUM_POSTE;NOM_USUEL;LAT;LON;ALTI;AAAAMM;RR;NBJRR1;NBJRR5;NBJRR10;NBJBROU;TX;TN;TM;UMM;INST;FFM
92007001;BAGNEUX;48.809667;2.308167;82;200001;20.0;8.0;1.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200002;66.2;16.0;5.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200003;37.7;7.0;3.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200004;127.6;18.0;5.0;5.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200005;97.4;12.0;5.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200006;26.2;3.0;2.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200007;166.3;16.0;8.0;6.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200008;74.3;10.0;6.0;3.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200009;38.8;9.0;4.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200010;123.8;13.0;9.0;6.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200011;108.0;19.0;9.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200012;75.7;13.0;6.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200101;79.6;15.0;7.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200102;43.6;8.0;4.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200103;135.0;22.0;9.0;4.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200104;73.0;16.0;6.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200105;33.3;7.0;2.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200106;36.4;6.0;3.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200107;219.1;11.0;8.0;5.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200108;54.2;8.0;4.0;3.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200109;84.4;14.0;7.0;3.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200110;62.8;12.0;4.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200111;47.6;12.0;3.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200112;45.3;9.0;2.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200201;32.5;8.0;1.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200202;80.1;15.0;5.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200203;64.4;9.0;4.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200204;16.3;5.0;0.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200205;78.0;13.0;6.0;3.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200206;70.8;7.0;3.0;3.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200207;45.1;9.0;3.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200208;55.9;10.0;3.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200209;15.0;6.0;0.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200210;58.9;9.0;6.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200211;122.6;17.0;10.0;5.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200212;85.2;16.0;7.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200301;48.9;13.0;2.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200302;28.2;7.0;3.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200303;22.8;3.0;1.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200304;36.7;10.0;2.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200305;71.5;10.0;3.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200306;29.4;9.0;1.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200307;39.6;9.0;4.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200308;49.0;3.0;2.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200309;11.0;3.0;1.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200310;73.8;11.0;7.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200311;57.7;11.0;2.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200312;44.7;9.0;4.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200401;109.1;15.0;10.0;3.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200402;5.3;1.0;0.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200403;34.0;7.0;3.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200404;59.4;15.0;2.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200405;46.1;8.0;5.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200406;18.6;5.0;1.0;0.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200407;58.8;9.0;6.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200408;74.1;15.0;5.0;2.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200409;40.8;4.0;2.0;1.0;0.0;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200411;24.2;7.0;1.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200412;48.7;9.0;4.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200501;59.7;13.0;6.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200502;34.5;10.0;2.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200503;50.2;12.0;5.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200504;60.9;11.0;5.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200505;53.0;7.0;4.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200506;46.7;9.0;4.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200507;34.7;8.0;3.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200508;31.7;7.0;2.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200509;32.3;5.0;3.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200510;22.3;5.0;2.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200511;33.5;13.0;1.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200512;31.4;10.0;3.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200601;47.5;6.0;3.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200602;67.1;12.0;4.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200603;77.0;15.0;7.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200604;26.2;6.0;2.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200605;62.5;15.0;5.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200606;25.3;5.0;2.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200607;44.2;7.0;3.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200608;106.3;17.0;7.0;3.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200609;38.6;6.0;3.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200610;52.0;10.0;3.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200611;53.6;9.0;4.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200612;67.3;10.0;6.0;3.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200701;30.3;11.0;1.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200702;88.0;13.0;6.0;3.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200703;47.1;13.0;5.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200704;10.3;2.0;1.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200705;103.7;14.0;7.0;4.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200706;48.2;10.0;4.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200707;75.0;13.0;5.0;3.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200708;198.5;13.0;7.0;4.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200709;23.0;6.0;2.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200711;39.7;7.0;5.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200712;62.8;10.0;5.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200801;57.7;9.0;3.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200802;35.3;8.0;3.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200803;85.6;19.0;8.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200804;69.5;13.0;5.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200805;66.8;7.0;3.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200806;11.8;5.0;0.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200807;49.7;7.0;2.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200808;84.2;9.0;4.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200809;17.0;6.0;1.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200810;61.4;12.0;4.0;3.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200811;57.9;12.0;6.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200812;38.5;9.0;3.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200901;54.5;10.0;5.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200902;50.0;9.0;2.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200903;31.7;10.0;1.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200904;45.7;7.0;5.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200905;72.7;10.0;5.0;3.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200906;64.4;8.0;5.0;4.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200907;41.5;9.0;3.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200908;10.1;2.0;1.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200909;21.1;3.0;1.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200910;47.7;9.0;3.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200911;70.5;18.0;5.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;200912;76.7;17.0;6.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201001;46.8;9.0;3.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201002;58.9;16.0;4.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201003;44.9;9.0;4.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201004;14.0;4.0;2.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201005;63.3;10.0;4.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201006;57.8;9.0;3.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201007;;;;;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201008;78.5;12.0;5.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201009;60.6;10.0;5.0;3.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201010;33.1;9.0;2.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201011;92.4;14.0;6.0;3.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201012;73.4;12.0;5.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201101;61.9;9.0;5.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201102;32.9;6.0;3.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201103;17.0;6.0;1.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201104;11.1;3.0;1.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201105;4.0;2.0;0.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201106;76.4;14.0;6.0;3.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201107;72.3;9.0;4.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201108;81.9;10.0;6.0;4.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201109;29.6;4.0;3.0;1.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201110;30.4;7.0;4.0;0.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201111;35.6;4.0;3.0;2.0;;;;;;;
92007001;BAGNEUX;48.809667;2.308167;82;201112;107.6;21.0;9.0;2.0;;;;;;;
92025001;COLOMBES;48.925167;2.255333;29;200001;18.1;8.0;0.0;0.0;0.0;7.6;3.0;5.3;;;
92025001;COLOMBES;48.925167;2.255333;29;200002;63.5;13.0;5.0;0.0;0.0;11.2;4.8;8.0;;;
92025001;COLOMBES;48.925167;2.255333;29;200003;39.1;11.0;3.0;0.0;0.0;13.4;5.3;9.3;;;
92025001;COLOMBES;48.925167;2.255333;29;200004;84.5;15.0;4.0;3.0;0.0;15.9;7.7;11.8;;;
92025001;COLOMBES;48.925167;2.255333;29;200005;103.2;13.0;5.0;4.0;0.0;21.2;12.1;16.7;;;
92025001;COLOMBES;48.925167;2.255333;29;200006;29.8;4.0;2.0;2.0;0.0;23.7;13.6;18.6;;;
92025001;COLOMBES;48.925167;2.255333;29;200007;160.0;15.0;10.0;8.0;0.0;22.6;13.7;18.1;;;
92025001;COLOMBES;48.925167;2.255333;29;200008;53.8;7.0;3.0;1.0;0.0;26.1;15.4;20.8;;;
92025001;COLOMBES;48.925167;2.255333;29;200009;37.6;7.0;4.0;0.0;0.0;22.2;13.3;17.7;;;
92025001;COLOMBES;48.925167;2.255333;29;200010;136.0;13.0;8.0;6.0;0.0;15.8;9.9;12.8;;;
92025001;COLOMBES;48.925167;2.255333;29;200011;86.4;16.0;7.0;2.0;0.0;11.8;6.6;9.2;;;
92025001;COLOMBES;48.925167;2.255333;29;200012;84.5;16.0;6.0;2.0;0.0;10.1;5.8;7.9;;;
92025001;COLOMBES;48.925167;2.255333;29;200101;65.7;14.0;5.0;2.0;;8.2;3.5;5.8;;;
92025001;COLOMBES;48.925167;2.255333;29;200102;42.0;11.0;3.0;0.0;0.0;9.9;3.7;6.8;;;
92025001;COLOMBES;48.925167;2.255333;29;200103;135.0;20.0;9.0;3.0;0.0;13.2;6.3;9.8;;;
92025001;COLOMBES;48.925167;2.255333;29;200104;65.5;15.0;3.0;1.0;0.0;14.0;6.7;10.4;;;
92025001;COLOMBES;48.925167;2.255333;29;200105;40.4;7.0;1.0;1.0;0.0;21.7;11.6;16.7;;;
92025001;COLOMBES;48.925167;2.255333;29;200106;39.6;5.0;4.0;1.0;0.0;23.7;12.8;18.2;;;
92025001;COLOMBES;48.925167;2.255333;29;200107;166.8;12.0;7.0;4.0;0.0;25.3;15.6;20.5;;;
92025001;COLOMBES;48.925167;2.255333;29;200108;61.7;9.0;4.0;3.0;0.0;26.5;15.9;21.2;;;
92025001;COLOMBES;48.925167;2.255333;29;200109;78.5;15.0;4.0;3.0;0.0;18.7;10.8;14.7;;;
92025001;COLOMBES;48.925167;2.255333;29;200110;66.8;12.0;4.0;2.0;0.0;19.7;12.4;16.1;;;
92025001;COLOMBES;48.925167;2.255333;29;200111;45.2;10.0;3.0;1.0;0.0;10.4;3.9;7.2;;;
92025001;COLOMBES;48.925167;2.255333;29;200112;47.8;6.0;3.0;1.0;0.0;6.8;1.6;4.2;;;
92025001;COLOMBES;48.925167;2.255333;29;200201;25.2;9.0;2.0;0.0;2.0;9.1;3.7;6.4;;;
92025001;COLOMBES;48.925167;2.255333;29;200202;75.8;13.0;4.0;1.0;0.0;11.9;5.9;8.9;;;
92025001;COLOMBES;48.925167;2.255333;29;200203;71.8;9.0;4.0;2.0;0.0;14.9;6.0;10.4;;;
92025001;COLOMBES;48.925167;2.255333;29;200204;9.0;4.0;0.0;0.0;0.0;18.1;6.8;12.4;;;
92025001;COLOMBES;48.925167;2.255333;29;200205;60.9;13.0;6.0;0.0;0.0;19.3;10.2;14.8;;;
92025001;COLOMBES;48.925167;2.255333;29;200206;59.9;6.0;4.0;3.0;0.0;24.5;14.1;19.3;;;
92025001;COLOMBES;48.925167;2.255333;29;200207;50.8;9.0;4.0;1.0;0.0;25.0;14.8;19.9;;;
92025001;COLOMBES;48.925167;2.255333;29;200208;54.0;9.0;5.0;1.0;0.0;24.8;15.3;20.0;;;
92025001;COLOMBES;48.925167;2.255333;29;200209;19.3;5.0;1.0;0.0;0.0;21.8;11.4;16.6;;;
92025001;COLOMBES;48.925167;2.255333;29;200210;76.2;13.0;5.0;3.0;0.0;17.4;9.3;13.3;;;
92025001;COLOMBES;48.925167;2.255333;29;200211;120.2;13.0;8.0;6.0;0.0;12.5;7.6;10.1;;;
92025001;COLOMBES;48.925167;2.255333;29;200212;72.6;15.0;4.0;3.0;0.0;9.7;5.5;7.6;;;
92025001;COLOMBES;48.925167;2.255333;29;200301;47.3;11.0;2.0;0.0;0.0;6.6;1.1;3.9;;;
92025001;COLOMBES;48.925167;2.255333;29;200302;30.5;6.0;2.0;0.0;0.0;8.8;1.2;5.0;;;
92025001;COLOMBES;48.925167;2.255333;29;200303;13.4;3.0;1.0;0.0;0.0;17.0;5.9;11.4;;;
92025001;COLOMBES;48.925167;2.255333;29;200304;30.8;6.0;1.0;1.0;0.0;18.6;7.2;12.9;;;
92025001;COLOMBES;48.925167;2.255333;29;200305;64.9;9.0;3.0;3.0;0.0;20.4;10.9;15.6;;;
92025001;COLOMBES;48.925167;2.255333;29;200306;105.0;9.0;4.0;2.0;0.0;27.0;16.6;21.8;;;
92025001;COLOMBES;48.925167;2.255333;29;200307;72.3;9.0;4.0;3.0;0.0;27.0;16.3;21.6;;;
92025001;COLOMBES;48.925167;2.255333;29;200308;59.9;3.0;3.0;2.0;0.0;30.8;18.0;24.4;;;
92025001;COLOMBES;48.925167;2.255333;29;200309;12.0;3.0;1.0;0.0;0.0;23.5;11.3;17.4;;;
92025001;COLOMBES;48.925167;2.255333;29;200310;50.9;11.0;5.0;0.0;0.0;14.6;6.4;10.5;;;
92025001;COLOMBES;48.925167;2.255333;29;200311;54.0;12.0;2.0;1.0;0.0;13.0;6.4;9.7;;;
92025001;COLOMBES;48.925167;2.255333;29;200312;48.1;9.0;4.0;1.0;0.0;8.3;3.1;5.7;;;
92025001;COLOMBES;48.925167;2.255333;29;200401;83.8;15.0;5.0;2.0;0.0;8.2;3.2;5.7;;;
92025001;COLOMBES;48.925167;2.255333;29;200402;3.5;1.0;0.0;0.0;0.0;10.2;3.4;6.8;;;
92025001;COLOMBES;48.925167;2.255333;29;200403;30.8;10.0;3.0;0.0;0.0;12.7;4.0;8.3;;;
92025001;COLOMBES;48.925167;2.255333;29;200404;66.3;13.0;4.0;2.0;0.0;17.0;7.5;12.3;;;
92025001;COLOMBES;48.925167;2.255333;29;200405;42.2;7.0;3.0;2.0;0.0;20.2;9.3;14.7;;;
92025001;COLOMBES;48.925167;2.255333;29;200406;19.0;4.0;1.0;0.0;0.0;24.9;13.6;19.2;;;
92025001;COLOMBES;48.925167;2.255333;29;200407;50.2;10.0;4.0;1.0;0.0;25.4;14.9;20.1;;;
92025001;COLOMBES;48.925167;2.255333;29;200408;93.5;15.0;7.0;2.0;0.0;26.2;16.2;21.2;;;
92025001;COLOMBES;48.925167;2.255333;29;200409;25.6;5.0;2.0;1.0;0.0;23.6;13.5;18.5;;;
92025001;COLOMBES;48.925167;2.255333;29;200410;95.7;10.0;7.0;2.0;;17.3;9.9;13.6;;;
92025001;COLOMBES;48.925167;2.255333;29;200411;27.4;8.0;1.0;0.0;;10.8;6.1;8.4;;;
92025001;COLOMBES;48.925167;2.255333;29;200412;39.4;8.0;3.0;1.0;;6.8;2.2;4.5;;;
92025001;COLOMBES;48.925167;2.255333;29;200501;47.4;12.0;2.0;1.0;;8.6;3.8;6.2;;;
92025001;COLOMBES;48.925167;2.255333;29;200502;23.2;7.0;1.0;0.0;;7.3;1.4;4.4;;;
92025001;COLOMBES;48.925167;2.255333;29;200503;42.2;10.0;3.0;0.0;;13.2;4.3;8.8;;;
92025001;COLOMBES;48.925167;2.255333;29;200504;60.9;13.0;3.0;2.0;;17.4;7.8;12.6;;;
92025001;COLOMBES;48.925167;2.255333;29;200505;45.8;7.0;4.0;2.0;;21.2;10.6;15.9;;;
92025001;COLOMBES;48.925167;2.255333;29;200506;66.4;9.0;5.0;2.0;;26.6;14.6;20.6;;;
92025001;COLOMBES;48.925167;2.255333;29;200507;67.9;10.0;4.0;2.0;;25.8;16.1;20.9;;;
92025001;COLOMBES;48.925167;2.255333;29;200508;31.1;8.0;2.0;1.0;;25.4;13.9;19.7;;;
92025001;COLOMBES;48.925167;2.255333;29;200509;27.8;6.0;2.0;1.0;;23.8;13.8;18.8;;;
92025001;COLOMBES;48.925167;2.255333;29;200510;24.7;6.0;1.0;0.0;;20.5;12.2;16.4;;;
92025001;COLOMBES;48.925167;2.255333;29;200511;35.2;10.0;0.0;0.0;;10.0;4.7;7.4;;;
92025001;COLOMBES;48.925167;2.255333;29;200512;28.3;7.0;2.0;0.0;;7.1;2.2;4.6;;;
92025001;COLOMBES;48.925167;2.255333;29;200601;30.1;7.0;1.0;1.0;;6.4;1.3;3.8;;;
