NUM_POSTE;NOM_USUEL;LAT;LON;ALTI;AAAAMM;RR;NBJRR1;NBJRR5;NBJRR10;NBJBROU;TX;TN;TM;UMM;INST;FFM
92026001;COURBEVOIE;48.898167;2.230667;51;201107;;;;;;22.9;13.6;17.9;;;1.3
92026001;COURBEVOIE;48.898167;2.230667;51;201108;;;;;;25.0;15.6;20.3;;;1.8
92026001;COURBEVOIE;48.898167;2.230667;51;201109;;;;;;24.3;14.3;19.3;;;1.9
92026001;COURBEVOIE;48.898167;2.230667;51;201110;;;;;;18.4;10.9;14.6;;;1.8
92026001;COURBEVOIE;48.898167;2.230667;51;201111;;;;;;13.6;7.6;10.6;;;1.7
92026001;COURBEVOIE;48.898167;2.230667;51;201112;;;;;;10.6;5.5;8.1;;;2.6
92032001;FONTENAY - CEN;48.788167;2.276333;159;200001;23.1;9.0;0.0;0.0;0.0;6.9;2.7;4.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200002;65.7;14.0;4.0;2.0;0.0;10.6;4.1;7.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200003;39.6;9.0;2.0;1.0;0.0;12.8;5.1;8.9;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200004;106.6;17.0;5.0;4.0;0.0;15.1;7.5;11.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200005;68.1;13.0;3.0;2.0;0.0;20.8;12.0;16.4;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200006;28.1;4.0;2.0;1.0;0.0;23.7;13.8;18.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200007;155.6;15.0;9.0;6.0;0.0;22.4;13.7;18.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200008;56.4;7.0;4.0;2.0;;26.2;15.7;20.9;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200009;45.7;10.0;5.0;0.0;0.0;22.3;13.2;17.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200010;121.8;14.0;9.0;5.0;0.0;15.7;9.3;12.5;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200011;110.2;22.0;9.0;2.0;0.0;11.3;5.8;8.6;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200012;82.5;15.0;7.0;2.0;0.0;10.0;4.6;7.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200101;64.0;13.0;6.0;1.0;;8.1;3.5;5.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200102;46.6;10.0;4.0;0.0;0.0;9.1;3.3;6.2;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200103;133.6;23.0;10.0;4.0;0.0;12.9;5.9;9.4;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200104;78.5;16.0;7.0;2.0;0.0;13.6;6.2;9.9;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200105;21.6;6.0;1.0;0.0;0.0;21.5;11.6;16.6;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200106;45.1;7.0;4.0;2.0;0.0;24.2;12.8;18.5;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200107;177.7;11.0;8.0;4.0;0.0;25.4;15.9;20.6;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200108;55.0;9.0;4.0;2.0;0.0;26.8;15.7;21.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200109;82.0;15.0;7.0;2.0;0.0;18.7;10.7;14.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200110;69.9;13.0;5.0;1.0;0.0;20.0;11.3;15.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200111;41.1;11.0;3.0;0.0;0.0;10.1;3.9;7.0;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200112;46.3;10.0;3.0;1.0;0.0;6.1;1.3;3.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200201;26.1;6.0;1.0;0.0;0.0;8.3;3.0;5.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200202;83.4;15.0;4.0;2.0;0.0;11.0;5.2;8.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200203;66.0;10.0;4.0;2.0;0.0;14.5;5.7;10.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200204;17.8;5.0;1.0;0.0;0.0;17.7;6.5;12.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200205;69.1;13.0;5.0;1.0;0.0;19.8;9.5;14.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200206;60.0;7.0;3.0;2.0;0.0;24.9;13.7;19.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200207;44.1;7.0;4.0;1.0;0.0;24.8;14.4;19.6;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200208;60.0;10.0;4.0;1.0;0.0;25.1;15.1;20.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200209;15.3;5.0;0.0;0.0;0.0;21.8;11.4;16.6;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200210;72.6;11.0;6.0;4.0;0.0;16.8;9.0;12.9;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200211;116.7;20.0;8.0;4.0;0.0;12.1;7.0;9.6;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200212;82.4;19.0;5.0;3.0;0.0;9.1;4.9;7.0;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200301;49.9;15.0;2.0;0.0;0.0;6.0;0.8;3.4;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200302;25.1;7.0;1.0;0.0;0.0;7.6;0.9;4.2;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200303;14.8;3.0;1.0;0.0;0.0;16.3;6.3;11.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200304;30.6;9.0;1.0;1.0;0.0;18.3;7.2;12.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200305;76.0;10.0;4.0;2.0;0.0;20.4;10.3;15.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200306;26.5;8.0;1.0;0.0;0.0;27.4;16.7;22.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200307;41.6;8.0;3.0;1.0;0.0;27.9;16.1;22.0;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200308;45.8;4.0;2.0;1.0;0.0;31.1;18.2;24.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200309;16.4;2.0;1.0;1.0;0.0;23.3;12.1;17.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200310;65.1;11.0;7.0;1.0;0.0;14.1;6.9;10.5;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200311;35.9;9.0;1.0;0.0;0.0;11.8;5.3;8.5;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200312;43.3;9.0;2.0;0.0;0.0;7.9;2.6;5.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200401;101.3;18.0;9.0;3.0;0.0;7.7;2.8;5.2;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200402;9.7;3.0;1.0;0.0;0.0;9.4;3.3;6.4;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200403;38.7;9.0;3.0;0.0;0.0;11.7;3.7;7.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200404;54.8;12.0;2.0;1.0;0.0;16.2;7.3;11.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200405;45.4;9.0;4.0;1.0;0.0;19.7;9.6;14.6;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200406;19.3;6.0;0.0;0.0;0.0;24.9;13.2;19.0;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200407;57.5;10.0;5.0;0.0;0.0;25.2;14.4;19.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200408;71.1;16.0;5.0;2.0;0.0;25.9;16.0;20.9;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200409;35.7;4.0;2.0;1.0;0.0;23.4;13.4;18.4;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200410;86.5;14.0;7.0;3.0;;16.8;9.0;12.9;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200411;30.4;9.0;1.0;0.0;;10.6;5.5;8.0;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200412;54.2;10.0;5.0;1.0;;4.5;1.5;2.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200501;64.1;12.0;5.0;1.0;;;3.2;;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200502;29.8;9.0;2.0;0.0;;5.5;0.9;3.2;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200503;48.8;12.0;4.0;0.0;;11.8;3.7;7.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200504;57.3;10.0;4.0;2.0;;16.5;7.1;11.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200505;41.6;6.0;5.0;1.0;;20.4;10.3;15.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200506;60.3;9.0;4.0;2.0;;26.5;14.9;20.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200507;39.6;10.0;3.0;0.0;;25.7;15.9;20.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200508;26.8;8.0;2.0;0.0;;24.6;12.1;18.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200509;39.9;4.0;3.0;2.0;;22.7;12.2;17.4;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200510;19.4;5.0;0.0;0.0;;19.8;9.9;14.9;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200511;33.2;12.0;1.0;0.0;;10.1;3.3;6.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200512;34.1;10.0;2.0;0.0;;6.6;1.0;3.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200601;36.0;6.0;2.0;1.0;;5.4;0.5;3.0;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200602;61.5;13.0;3.0;1.0;;5.4;1.2;3.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200603;75.0;14.0;7.0;0.0;;9.0;2.5;5.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200604;32.8;7.0;3.0;0.0;;15.5;6.7;11.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200605;64.1;15.0;4.0;2.0;;19.5;10.6;15.0;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200606;25.6;5.0;2.0;1.0;;25.2;13.4;19.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200607;49.7;7.0;3.0;2.0;;30.8;18.1;24.4;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200608;106.0;17.0;8.0;5.0;;22.7;13.5;18.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200609;36.0;7.0;3.0;1.0;;25.0;14.3;19.6;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200610;49.8;12.0;3.0;1.0;;18.8;11.2;15.0;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200611;53.7;10.0;2.0;2.0;;13.1;6.2;9.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200612;61.3;10.0;6.0;1.0;;8.0;2.9;5.5;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200702;89.4;15.0;8.0;2.0;;12.0;5.4;8.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200703;43.9;14.0;2.0;0.0;;12.8;4.7;8.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200704;17.5;1.0;1.0;1.0;;22.4;9.9;16.2;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200705;96.1;16.0;8.0;4.0;;21.0;11.1;16.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200706;56.9;10.0;6.0;2.0;;23.6;13.9;18.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200707;79.7;13.0;5.0;4.0;;24.4;14.0;19.2;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200708;173.0;15.0;9.0;6.0;;23.1;12.8;18.0;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200709;22.0;6.0;2.0;0.0;;21.5;10.7;16.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200710;38.8;4.0;2.0;2.0;;16.2;8.1;12.2;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200711;39.0;8.0;3.0;0.0;;10.2;4.1;7.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200712;61.7;11.0;6.0;1.0;;7.3;2.2;4.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200801;56.7;11.0;3.0;2.0;;9.5;3.9;6.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200802;35.1;7.0;2.0;2.0;;10.7;3.3;7.0;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200803;82.8;20.0;5.0;1.0;;11.3;4.1;7.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200804;60.4;13.0;4.0;1.0;;15.6;5.9;10.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200805;60.7;7.0;3.0;2.0;;22.7;12.8;17.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200806;21.1;6.0;1.0;0.0;;23.7;13.3;18.5;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200807;45.8;6.0;2.0;1.0;;26.0;14.7;20.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200808;118.3;9.0;4.0;3.0;;24.0;14.6;19.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200809;18.4;6.0;1.0;0.0;;19.9;10.9;15.4;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200810;58.3;11.0;3.0;2.0;;16.1;7.5;11.8;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200811;61.6;16.0;4.0;0.0;;10.8;4.9;7.9;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200812;27.2;8.0;0.0;0.0;;5.7;1.1;3.4;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200901;47.7;11.0;4.0;1.0;;4.8;-0.5;2.1;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200902;45.3;11.0;2.0;1.0;;8.0;1.5;4.7;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200903;36.9;9.0;2.0;1.0;;12.9;3.6;8.2;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200904;48.0;9.0;4.0;0.0;;18.0;7.9;12.9;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200905;53.3;11.0;4.0;2.0;;20.3;10.6;15.5;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200906;44.7;8.0;4.0;1.0;;23.9;12.7;18.3;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200907;49.0;9.0;4.0;1.0;;26.3;14.8;20.5;;;
92032001;FONTENAY - CEN;48.788167;2.276333;159;200908;10.4;2.0;1.0;0.0;;28.1;15.2;21.6;;;
92048001;MEUDON;48.812;2.228;160;200001;21.7;11.0;0.0;0.0;0.0;6.7;3.1;4.9;;;
92048001;MEUDON;48.812;2.228;160;200002;66.8;16.0;6.0;1.0;0.0;10.2;4.8;7.5;;;
92048001;MEUDON;48.812;2.228;160;200003;39.3;10.0;3.0;0.0;0.0;12.3;5.2;8.7;;;
92048001;MEUDON;48.812;2.228;160;200004;98.3;17.0;5.0;4.0;0.0;15.0;7.1;11.0;;;
92048001;MEUDON;48.812;2.228;160;200005;74.8;15.0;5.0;2.0;0.0;20.5;12.0;16.3;;;
92048001;MEUDON;48.812;2.228;160;200006;31.2;4.0;2.0;2.0;0.0;23.6;13.4;18.5;;;
92048001;MEUDON;48.812;2.228;160;200007;126.7;14.0;7.0;7.0;0.0;22.4;13.5;18.0;;;
92048001;MEUDON;48.812;2.228;160;200008;43.0;6.0;3.0;1.0;;;;;;;
92048001;MEUDON;48.812;2.228;160;200009;45.0;11.0;4.0;0.0;0.0;21.0;13.5;17.2;;;
92048001;MEUDON;48.812;2.228;160;200010;135.3;15.0;9.0;7.0;0.0;15.0;10.0;12.5;;;
92048001;MEUDON;48.812;2.228;160;200011;107.4;20.0;9.0;3.0;1.0;11.0;6.7;8.8;;;
92048001;MEUDON;48.812;2.228;160;200012;77.2;17.0;6.0;2.0;0.0;9.5;6.1;7.8;;;
92048001;MEUDON;48.812;2.228;160;200101;79.2;16.0;7.0;3.0;3.0;7.3;3.0;5.2;;;
92048001;MEUDON;48.812;2.228;160;200102;50.3;12.0;5.0;1.0;1.0;8.7;3.6;6.1;;;
92048001;MEUDON;48.812;2.228;160;200103;156.7;22.0;13.0;4.0;1.0;12.4;6.4;9.4;;;
92048001;MEUDON;48.812;2.228;160;200104;80.1;17.0;7.0;2.0;0.0;13.3;6.7;10.0;;;
92048001;MEUDON;48.812;2.228;160;200105;29.9;6.0;2.0;1.0;0.0;21.2;11.7;16.4;;;
92048001;MEUDON;48.812;2.228;160;200106;30.4;6.0;3.0;0.0;0.0;23.5;13.1;18.3;;;
92048001;MEUDON;48.812;2.228;160;200107;189.8;12.0;7.0;6.0;0.0;24.8;16.0;20.4;;;
92048001;MEUDON;48.812;2.228;160;200108;54.3;9.0;4.0;4.0;0.0;25.7;16.5;21.1;;;
92048001;MEUDON;48.812;2.228;160;200109;92.6;16.0;6.0;4.0;1.0;17.5;11.0;14.3;;;
92048001;MEUDON;48.812;2.228;160;200110;65.3;12.0;4.0;1.0;1.0;18.9;12.3;15.6;;;
92048001;MEUDON;48.812;2.228;160;200111;51.7;11.0;3.0;1.0;1.0;9.9;4.4;7.1;;;
92048001;MEUDON;48.812;2.228;160;200112;53.7;9.0;3.0;1.0;0.0;5.7;1.5;3.6;;;
92048001;MEUDON;48.812;2.228;160;200201;27.6;8.0;1.0;0.0;1.0;7.9;3.4;5.7;;;
92048001;MEUDON;48.812;2.228;160;200202;88.6;14.0;7.0;2.0;0.0;10.6;5.1;7.8;;;
92048001;MEUDON;48.812;2.228;160;200203;74.2;10.0;5.0;2.0;1.0;13.2;5.8;9.5;;;
92048001;MEUDON;48.812;2.228;160;200204;18.2;5.0;1.0;0.0;0.0;16.9;6.8;11.8;;;
92048001;MEUDON;48.812;2.228;160;200205;72.8;13.0;8.0;1.0;0.0;19.0;9.7;14.3;;;
92048001;MEUDON;48.812;2.228;160;200206;73.9;8.0;3.0;3.0;0.0;24.2;13.6;18.9;;;
92048001;MEUDON;48.812;2.228;160;200207;49.7;9.0;5.0;1.0;0.0;24.5;14.4;19.5;;;
92048001;MEUDON;48.812;2.228;160;200208;;;;;0.0;;;;;;
92048001;MEUDON;48.812;2.228;160;200209;18.9;5.0;1.0;0.0;0.0;20.2;11.6;15.9;;;
92048001;MEUDON;48.812;2.228;160;200210;87.1;9.0;6.0;4.0;1.0;16.2;9.3;12.8;;;
92048001;MEUDON;48.812;2.228;160;200211;121.6;16.0;9.0;6.0;0.0;11.6;7.4;9.5;;;
92048001;MEUDON;48.812;2.228;160;200212;80.1;19.0;7.0;2.0;2.0;7.1;3.8;5.3;;;
92048001;MEUDON;48.812;2.228;160;200301;49.2;14.0;3.0;0.0;1.0;4.6;0.1;2.3;;;
92048001;MEUDON;48.812;2.228;160;200302;29.7;7.0;2.0;0.0;0.0;7.0;1.4;4.2;;;
92048001;MEUDON;48.812;2.228;160;200303;23.3;2.0;1.0;1.0;0.0;15.5;6.4;10.9;;;
92048001;MEUDON;48.812;2.228;160;200304;33.3;8.0;1.0;1.0;0.0;17.7;6.8;12.3;;;
92048001;MEUDON;48.812;2.228;160;200305;72.6;12.0;3.0;3.0;0.0;20.1;10.3;15.2;;;
92048001;MEUDON;48.812;2.228;160;200306;33.0;10.0;1.0;0.0;0.0;27.4;16.7;22.1;;;
92048001;MEUDON;48.812;2.228;160;200307;40.5;9.0;4.0;2.0;0.0;25.2;15.1;19.9;;;
92048001;MEUDON;48.812;2.228;160;200308;47.7;4.0;2.0;2.0;0.0;38.8;22.5;30.7;;;
92048001;MEUDON;48.812;2.228;160;200309;19.3;3.0;1.0;1.0;0.0;22.6;12.0;17.3;;;
92048001;MEUDON;48.812;2.228;160;200310;68.7;12.0;7.0;2.0;0.0;13.1;6.6;9.8;;;
92048001;MEUDON;48.812;2.228;160;200311;63.3;12.0;2.0;2.0;3.0;11.7;6.2;9.0;;;
92048001;MEUDON;48.812;2.228;160;200312;48.6;11.0;5.0;0.0;1.0;7.6;3.5;5.6;;;
92048001;MEUDON;48.812;2.228;160;200401;111.1;17.0;11.0;4.0;1.0;7.3;3.0;5.1;;;
92048001;MEUDON;48.812;2.228;160;200402;8.0;3.0;0.0;0.0;0.0;8.8;2.9;5.9;;;
92048001;MEUDON;48.812;2.228;160;200403;39.5;7.0;4.0;0.0;0.0;11.3;3.8;7.5;;;
92048001;MEUDON;48.812;2.228;160;200404;69.5;15.0;4.0;1.0;0.0;15.9;7.3;11.6;;;
92048001;MEUDON;48.812;2.228;160;200405;38.3;8.0;3.0;1.0;0.0;19.3;8.8;14.0;;;
92048001;MEUDON;48.812;2.228;160;200406;15.6;5.0;0.0;0.0;0.0;24.2;12.9;18.5;;;
92048001;MEUDON;48.812;2.228;160;200407;;;;;;;;;;;
92048001;MEUDON;48.812;2.228;160;200408;75.5;13.0;6.0;3.0;0.0;28.3;17.6;22.9;;;
92048001;MEUDON;48.812;2.228;160;200409;32.4;6.0;2.0;1.0;0.0;22.4;13.1;17.7;;;
92048001;MEUDON;48.812;2.228;160;200410;82.9;14.0;6.0;2.0;;16.2;9.3;12.8;;;
92048001;MEUDON;48.812;2.228;160;200411;27.6;10.0;1.0;0.0;;9.9;5.4;7.7;;;
92048001;MEUDON;48.812;2.228;160;200412;42.4;10.0;3.0;1.0;;4.2;1.7;2.9;;;
92048001;MEUDON;48.812;2.228;160;200501;51.7;11.0;4.0;0.0;;7.7;3.3;5.5;;;
92048001;MEUDON;48.812;2.228;160;200502;32.7;8.0;2.0;1.0;;5.8;1.2;3.5;;;
92048001;MEUDON;48.812;2.228;160;200503;50.6;13.0;3.0;0.0;1.0;12.0;4.5;8.2;;;
92048001;MEUDON;48.812;2.228;160;200504;59.0;11.0;4.0;3.0;;16.2;7.2;11.7;;;
92048001;MEUDON;48.812;2.228;160;200505;41.3;6.0;4.0;1.0;;20.4;10.1;15.3;;;
92048001;MEUDON;48.812;2.228;160;200506;64.5;9.0;3.0;1.0;;26.2;14.5;20.3;;;
92048001;MEUDON;48.812;2.228;160;200507;45.5;11.0;3.0;2.0;;24.4;14.9;19.8;;;
92048001;MEUDON;48.812;2.228;160;200508;37.1;8.0;2.0;1.0;;25.5;13.3;19.4;;;
92048001;MEUDON;48.812;2.228;160;200509;35.1;5.0;2.0;1.0;;22.6;13.6;18.1;;;
92048001;MEUDON;48.812;2.228;160;200510;24.6;9.0;0.0;0.0;1.0;19.4;12.4;15.9;;;
92048001;MEUDON;48.812;2.228;160;200511;40.2;14.0;3.0;0.0;;9.1;3.6;6.3;;;
92048001;MEUDON;48.812;2.228;160;200512;38.8;13.0;3.0;0.0;1.0;6.2;1.4;3.8;;;
92048001;MEUDON;48.812;2.228;160;200601;31.7;7.0;2.0;1.0;;5.1;0.7;2.9;;;
